timestamp,temperature,humidity,pressure,battery,charging,interval,rssi,snr
16:56:40,10.38,74.82,1006.48,3.82,1,300,-89,8.25
17:01:39,10.29,74.78,1006.5,3.82,1,300,-89,8.25
17:06:38,10.2,74.73,1006.59,3.82,1,300,-91,7.75
17:11:36,10.09,74.46,1006.52,3.82,1,300,-90,7.75
17:16:35,9.98,74.85,1006.47,3.81,1,300,-89,8.5
17:21:34,9.9,74.5,1006.59,3.81,1,300,-90,8.0
17:26:33,9.79,75.11,1006.53,3.81,1,300,-90,8.25
17:31:32,9.67,74.92,1006.63,3.81,1,300,-90,7.75
17:36:31,9.67,74.69,1006.73,3.81,1,300,-90,8.0
17:41:30,9.62,75.17,1006.85,3.81,1,300,-90,8.25
17:46:29,9.61,74.77,1006.88,3.81,1,300,-91,7.75
17:51:28,9.6,74.61,1006.98,3.81,1,300,-90,8.5
17:56:27,9.6,74.88,1007.01,3.81,1,300,-91,7.5
18:01:26,9.6,74.78,1006.98,3.81,1,300,-91,7.75
18:06:25,9.61,74.43,1007.05,3.81,1,300,-89,8.25
18:11:23,9.57,74.84,1007.06,3.81,1,300,-90,8.5
18:16:22,9.54,74.79,1007.02,3.81,1,300,-88,9.25
18:21:21,9.45,74.71,1007.13,3.81,1,300,-89,8.0
18:26:20,9.37,74.8,1007.16,3.81,1,300,-89,8.75
18:31:19,9.33,74.75,1007.06,3.81,1,300,-89,9.0
18:36:18,9.31,74.83,1007.11,3.81,1,300,-89,8.75
18:41:17,9.2,75.11,1007.11,3.81,1,300,-89,8.5
18:46:16,9.23,74.89,1007.12,3.81,1,300,-89,8.25
18:51:15,9.16,74.7,1007.18,3.81,1,300,-89,8.0
18:56:13,9.09,74.63,1007.1,3.81,1,300,-89,8.5
19:01:12,9.01,74.68,1007.08,3.81,1,300,-89,8.5
19:06:11,9.0,74.91,1007.04,3.81,1,300,-90,8.25
19:11:10,9.12,74.98,1007.06,3.81,1,300,-90,8.0
19:16:09,9.09,74.92,1007.01,3.81,1,300,-89,8.25
19:21:08,9.17,74.56,1007.06,3.81,1,300,-89,8.25
19:26:07,9.16,74.97,1006.98,3.81,1,300,-89,8.25
19:31:05,9.09,74.84,1006.99,3.81,1,300,-89,8.25
19:36:04,9.03,74.74,1007.03,3.81,1,300,-89,8.5
19:41:03,9.01,74.97,1006.99,3.81,1,300,-89,8.0
19:46:02,8.89,74.92,1007.07,3.81,1,300,-90,8.25
19:51:01,8.75,75.19,1007.09,3.8,1,300,-90,8.0
19:56:00,8.67,74.97,1007.13,3.8,1,300,-90,8.25
20:00:58,8.62,75.19,1007.11,3.8,1,300,-89,8.0
20:05:57,8.62,75.22,1007.13,3.8,1,300,-89,8.0
20:10:56,8.62,75.24,1007.18,3.8,1,300,-89,8.5
20:15:55,8.6,75.32,1007.15,3.8,1,300,-89,8.25
20:20:54,8.6,75.26,1007.16,3.8,1,300,-88,8.75
20:25:53,8.63,75.22,1007.28,3.8,1,300,-89,8.5
20:30:51,8.64,75.16,1007.25,3.8,1,300,-88,8.75
20:35:50,8.65,75.75,1007.23,3.8,1,300,-89,9.75
20:40:49,8.79,75.28,1007.35,3.8,1,300,-89,8.25
20:45:48,8.88,75.31,1007.36,3.8,1,300,-93,6.25
20:50:47,8.95,75.18,1007.39,3.8,1,300,-91,7.75
20:55:45,9.07,75.36,1007.41,3.8,1,300,-91,7.5
21:00:44,9.24,75.6,1007.52,3.8,1,300,-90,7.75
21:05:43,9.38,75.6,1007.54,3.8,1,300,-91,7.75
21:10:42,9.56,75.3,1007.58,3.8,1,300,-91,7.75
21:15:41,9.74,75.25,1007.57,3.8,1,300,-92,7.5
21:20:40,9.95,75.22,1007.6,3.8,1,300,-91,7.5
21:25:39,10.02,75.61,1007.46,3.8,1,900,-92,7.75
21:40:52,10.51,75.58,1007.54,3.8,1,900,-92,7.75
21:56:05,10.75,75.64,1007.46,3.8,1,900,-92,8.0
22:11:18,10.82,75.84,1007.54,3.8,1,900,-92,7.25
22:26:32,10.87,75.94,1008.07,3.8,1,900,-91,7.75
22:41:45,10.76,75.47,1007.97,3.8,1,900,-91,7.75
22:56:58,10.41,75.58,1007.84,3.8,1,900,-92,7.25
23:12:11,10.19,75.82,1007.99,3.8,1,900,-92,7.5
23:27:24,9.85,76.16,1007.91,3.8,1,900,-92,7.25
23:42:38,9.78,76.29,1007.91,3.8,1,900,-92,7.5
23:57:51,9.88,76.06,1007.98,3.79,1,900,-92,7.5
